auto_yes_train,auto_no_train,auto_yes_test,auto_no_test,class
0,0,0,1,No
0,0,0,1,No
0,0,0,1,No
0,2,0,3,No
0,3,0,1,No
0,3,0,0,No
0,3,0,0,No
0,0,0,1,No
0,0,0,0,No
0,0,0,0,No
0,0,0,2,No
0,0,0,0,No
0,1,0,0,No
0,0,0,3,Yes
0,1,0,1,No
0,1,0,2,No
0,3,0,1,No
0,4,0,1,No
0,2,0,0,No
1,0,0,1,Yes
0,0,0,0,Yes
0,0,0,1,No
0,0,0,0,No
0,1,0,1,No
0,0,0,0,No
0,0,0,1,No
0,2,0,1,No
0,0,0,1,No
0,0,0,3,No
0,3,0,0,No
0,2,0,1,No
0,0,0,2,No
0,0,0,0,No
0,0,0,0,Yes
0,0,0,1,Yes
0,0,0,0,No
0,0,0,1,No
0,3,0,2,No
0,0,0,0,Yes
2,0,0,1,Yes
0,0,0,1,No
0,0,0,0,No
0,2,0,3,No
0,1,0,1,No
0,0,0,0,No
0,1,0,0,No
0,1,0,2,No
0,0,0,2,No
0,0,0,0,No
0,0,0,2,No
0,1,0,1,No
0,0,0,0,No
0,0,0,0,Yes
0,1,0,0,No
0,0,0,0,No
0,3,0,0,No
0,1,0,0,No
0,2,0,3,No
0,0,0,1,No
0,2,0,0,No
0,0,0,0,No
0,4,0,1,No
0,0,0,0,No
0,1,0,1,No
1,0,0,0,Yes
0,1,0,1,No
0,3,0,3,No
0,0,0,2,Yes
0,0,0,0,No
0,0,0,2,No
0,1,0,1,No
0,0,0,0,Yes
0,1,0,0,No
0,1,0,3,No
0,5,0,1,No
0,0,0,0,No
4,0,0,0,Yes
0,1,0,1,No
0,0,0,1,Yes
0,1,1,1,No
0,3,0,2,No
0,0,0,0,No
0,0,0,0,No
0,1,0,0,No
0,1,0,1,No
0,2,0,0,No
0,1,0,1,No
0,2,0,1,No
1,0,0,0,Yes
0,3,0,0,No
2,0,0,0,Yes
0,0,0,2,No
0,0,0,1,No
0,0,0,2,No
0,1,0,0,No
0,1,1,0,No
1,0,0,1,Yes
0,1,0,0,No
0,0,0,1,No
0,3,1,0,No
0,1,0,1,No
0,1,0,0,No
0,5,0,0,No
0,0,0,0,No
0,0,0,0,No
0,0,0,0,No
0,2,0,0,No
0,0,0,1,No
0,0,0,1,No
0,0,0,0,No
1,0,0,0,Yes
0,2,0,0,No
0,0,0,0,No
0,2,0,1,No
1,0,0,1,Yes
0,0,0,0,No
1,0,1,0,Yes
0,4,0,2,No
0,1,0,1,No
3,0,0,0,Yes
0,1,0,0,No
3,0,0,0,Yes
1,0,0,0,Yes
0,3,0,0,No
1,0,0,1,Yes
0,2,0,1,No
0,0,1,2,No
0,1,0,2,No
0,3,0,0,No
0,4,0,1,No
0,1,0,1,No
0,4,0,2,No
0,0,0,0,No
0,3,0,2,No
0,3,0,4,No
0,1,0,1,No
0,0,0,1,No
0,5,0,1,No
0,0,0,1,No
0,0,0,0,No
0,4,0,3,No
0,0,0,1,No
0,0,0,1,No
0,1,0,1,No
0,0,0,0,Yes
0,0,0,1,No
0,2,1,2,No
0,4,0,1,No
0,2,0,3,No
0,0,0,0,No
0,1,0,0,No
0,2,0,2,No
0,1,0,2,No
0,0,0,1,No
0,0,0,1,No
0,0,0,1,No
0,1,0,0,No
0,0,0,1,No
1,0,0,1,Yes
0,3,0,2,No
0,0,0,3,No
0,0,0,2,Yes
0,3,0,0,No
0,1,0,3,No
0,3,0,2,No
0,0,0,2,No
0,1,0,0,No
0,0,0,0,No
0,0,0,2,No
0,2,0,1,No
0,1,0,0,No
0,1,0,3,No
0,2,0,1,No
0,0,0,0,No
0,0,0,0,No
0,0,0,4,No
0,3,0,0,No
0,1,0,1,No
0,1,0,0,No
0,1,0,1,No
0,0,0,3,No
0,2,0,0,No
0,2,0,0,No
0,0,0,0,No
0,1,0,1,No
1,0,0,1,Yes
0,1,0,2,No
0,4,0,0,No
0,4,0,2,No
0,0,0,1,No
0,3,0,2,No
0,1,0,1,No
0,1,0,1,No
0,0,0,0,No
0,2,0,1,No
0,5,0,0,No
0,3,0,0,No
0,1,1,2,No
0,2,0,2,No
0,0,0,0,No
0,2,0,1,No
0,0,0,0,No
0,0,0,1,No
0,0,0,1,No
0,3,0,1,No
0,1,0,0,No
1,0,0,1,Yes
0,3,1,1,No
0,0,0,0,No
0,2,0,0,No
0,2,0,3,No
0,0,0,0,Yes
0,0,0,1,No
0,0,0,0,No
0,1,0,0,No
0,2,0,0,No
0,1,0,2,No
0,4,0,2,No
0,0,0,1,No
0,3,0,2,No
1,0,0,2,Yes
0,1,0,2,No
0,2,0,1,No
0,0,0,1,No
0,3,0,1,No
0,1,0,0,No
0,2,0,0,No
0,2,0,2,No
0,2,0,1,No
0,1,0,0,No
0,1,0,1,No
0,1,0,1,No
0,5,0,1,No
0,4,0,3,No
0,3,0,2,No
0,1,0,1,No
0,0,0,2,No
0,4,1,0,No
0,1,0,1,No
0,3,0,0,No
0,5,0,0,No
0,1,0,0,No
0,3,0,1,No
0,2,0,0,No
0,0,0,0,No
0,2,0,0,No
0,4,0,1,No
2,0,0,0,Yes
0,0,0,1,No
0,0,0,1,Yes
0,2,0,1,No
0,1,0,1,No
0,2,0,1,No
0,1,0,1,No
0,2,0,1,No
0,2,0,1,No
0,0,0,1,No
0,1,0,1,No
0,3,0,1,No
0,0,1,0,No
0,0,0,2,No
0,4,0,2,No
0,3,0,0,No
0,3,0,0,No
0,1,0,0,No
0,0,0,0,No
0,0,0,0,Yes
0,1,0,1,No
0,2,0,2,No
0,3,0,0,No
0,0,0,2,No
0,0,0,2,No
0,3,0,1,No
0,0,0,0,No
0,2,0,2,No
1,0,1,0,Yes
0,1,0,1,No
0,1,0,0,No
0,1,0,1,No
0,0,0,0,No
0,4,1,1,No
1,0,0,3,Yes
0,1,0,1,No
0,1,0,1,No
0,2,0,0,No
0,1,0,1,No
0,1,0,1,No
0,0,0,2,Yes
0,3,0,0,No
0,0,0,1,No
0,0,0,1,No
0,1,0,0,No
0,0,0,1,No
0,2,0,0,No
0,0,0,0,No
0,2,0,1,No
0,1,0,1,No
0,0,0,0,No
0,4,0,0,No
0,1,0,0,No
0,1,0,1,No
0,1,0,1,No
0,0,0,1,No
1,0,0,0,Yes
0,0,0,0,No
0,0,0,1,No
0,0,0,2,No
0,1,0,0,No
0,0,0,1,No
0,0,0,0,No
0,2,0,2,No
0,1,0,0,No
0,1,0,2,No
0,0,0,2,No
0,0,0,0,Yes
0,0,0,1,No
0,1,0,0,No
0,0,0,1,No
0,0,0,2,No
0,3,0,1,No
0,1,0,0,No
0,0,0,1,No
0,5,0,1,No
0,2,0,1,No
0,0,0,0,No
0,1,0,1,No
0,0,0,1,No
0,0,0,1,Yes
0,2,0,1,No
0,2,0,2,No
0,0,0,1,No
0,0,0,2,No
0,1,0,3,No
0,4,0,0,No
0,2,0,1,No
0,0,0,0,No
0,3,0,2,No
0,0,0,1,No
0,3,0,0,No
0,2,0,0,No
0,2,0,0,No
0,0,0,0,No
0,0,0,1,No
0,0,0,0,No
0,0,0,2,No
0,1,0,1,No
0,4,0,0,No
0,1,0,0,No
0,2,0,0,No
0,2,0,0,No
0,0,0,0,No
0,0,0,1,No
0,2,0,0,No
0,0,0,1,No
0,1,0,0,No
0,2,0,2,No
0,0,0,0,No
0,1,0,0,No
0,1,0,0,No
0,0,0,0,No
0,1,0,0,No
0,0,0,0,No
0,1,1,2,No
0,1,0,0,No
0,0,0,0,No
0,0,0,0,No
0,0,0,0,No
0,0,0,2,Yes
0,0,0,1,No
0,0,0,0,Yes
0,0,0,0,No
0,1,0,1,No
3,0,0,0,Yes
0,0,0,0,No
0,0,0,0,No
0,2,0,0,No
0,0,0,0,No
0,0,0,0,No
0,0,0,2,No
0,0,0,1,Yes
0,0,0,1,No
0,1,0,3,No
0,2,0,4,No
0,2,0,1,No
0,3,0,1,No
0,2,0,0,No
0,0,0,1,No
0,1,0,1,No
0,0,0,1,No
0,2,0,1,No
0,1,0,1,No
0,2,0,1,No
0,0,0,0,No
0,2,0,1,No
0,0,0,0,No
0,1,0,1,No
0,0,0,0,No
0,0,0,0,No
0,0,0,0,No
0,1,1,0,No
0,2,0,1,No
0,2,0,0,No
0,0,0,0,No
1,0,0,3,Yes
0,2,1,3,No
0,0,0,1,No
0,1,0,0,No
0,1,0,1,No
0,1,0,0,No
0,2,0,0,No
0,1,0,0,No
0,2,0,1,No
0,0,0,0,No
0,1,0,0,No
1,0,0,2,Yes
0,0,0,0,No
0,3,0,0,No
0,1,0,1,No
0,1,0,2,No
0,0,0,1,No
0,0,0,1,No
0,0,0,2,No
0,1,0,0,No
0,1,0,2,No
0,1,0,2,No
0,3,0,0,No
0,1,0,1,No
0,1,0,1,No
0,0,0,1,No
1,0,0,1,Yes
0,0,0,0,No
0,4,0,0,No
0,0,0,1,No
0,1,0,1,No
0,0,0,0,No
0,0,0,0,No
0,0,0,1,No
0,0,0,0,No
0,6,0,0,No
0,2,0,1,No
0,0,1,0,No
0,0,0,0,No
2,0,0,1,Yes
0,3,0,0,No
0,0,0,2,No
0,0,0,0,No
0,1,0,2,No
0,1,0,0,No
0,2,0,2,No
0,1,0,1,No
0,2,0,1,No
0,1,0,2,No
0,0,0,0,No
0,1,0,0,No
0,0,0,2,No
3,0,0,3,Yes
0,0,0,3,No
0,0,0,2,No
0,0,0,0,No
0,1,0,1,No
0,1,0,0,No
1,0,0,4,Yes
0,1,0,0,No
0,0,0,3,Yes
0,0,0,1,Yes
0,1,0,1,No
3,0,0,1,Yes
0,1,0,3,No
0,0,0,1,No
0,0,0,1,Yes
0,1,0,0,No
0,1,0,1,No
0,0,0,0,Yes
0,2,0,0,No
0,0,0,1,No
0,2,0,3,No
0,0,0,1,No
0,0,0,1,No
0,1,0,1,No
0,0,0,0,No
0,1,0,3,No
0,1,0,0,No
0,2,0,0,No
0,1,0,2,No
0,1,0,0,No
0,0,0,0,No
0,3,0,0,No
0,0,0,0,No
0,1,0,0,No
0,0,0,0,Yes
0,2,0,1,No
0,1,0,1,No
0,0,0,1,No
0,0,0,2,No
0,0,0,2,No
0,3,0,1,No
0,1,0,0,No
0,1,0,0,No
0,0,0,0,No
0,0,0,2,No
0,0,0,0,No
0,5,0,1,No
0,0,0,0,No
0,3,0,2,No
0,4,0,0,No
0,1,0,0,No
0,0,0,0,No
0,0,0,0,No
0,5,0,2,No
0,2,0,0,No
0,2,0,1,No
0,0,0,0,No
0,4,0,1,No
0,0,0,2,No
2,0,0,0,Yes
0,1,0,1,No
0,1,0,0,No
0,1,0,0,No
0,0,0,0,No
0,3,0,1,No
0,1,0,0,No
0,2,1,0,No
0,0,0,0,No
0,1,0,0,No
0,3,0,0,No
0,0,0,0,No
0,4,0,0,No
0,1,0,3,No
0,2,0,0,No
0,1,0,1,No
0,2,0,1,No
0,2,0,0,No
0,1,0,1,No
0,0,0,0,No
0,1,0,1,No
0,1,0,0,No
0,1,0,0,No
0,2,0,1,No
0,1,0,0,No
0,1,0,2,No
0,1,0,0,No
0,1,0,2,No
0,1,0,1,No
0,1,0,3,No
0,0,0,0,No
0,1,0,0,No
3,0,0,2,Yes
0,0,0,1,Yes
0,2,0,1,No
1,0,0,2,Yes
0,4,0,0,No
0,0,0,2,No
0,2,0,1,No
0,5,0,3,No
0,4,0,0,No
0,1,0,2,No
0,0,0,0,No
0,2,0,3,No
0,0,0,1,No
0,5,0,0,No
0,4,0,2,No
0,2,0,1,No
0,2,0,1,No
0,2,0,0,No
0,2,0,1,No
0,0,0,1,No
0,0,0,0,Yes
0,2,0,0,No
0,0,0,0,No
0,1,0,0,No
0,0,0,0,Yes
0,0,0,0,No
0,4,0,0,No
4,0,0,3,Yes
0,0,0,0,Yes
0,0,0,3,Yes
0,0,0,2,No
0,1,0,3,No
0,1,0,0,No
0,1,0,0,No
0,3,0,1,No
3,0,0,0,Yes
0,0,0,1,No
0,0,0,1,No
0,1,0,0,No
0,0,0,0,No
0,2,0,0,No
0,0,0,1,No
0,0,0,1,No
0,2,0,1,No
0,1,0,1,No
0,1,0,0,No
1,0,0,0,Yes
0,2,0,0,No
0,2,0,1,No
0,0,0,2,No
0,2,0,1,No
0,1,0,1,No
0,3,0,0,No
0,2,0,0,No
0,1,0,1,No
0,0,0,0,Yes
0,4,0,1,No
0,2,0,1,No
0,1,0,2,No
0,7,0,1,No
0,6,0,0,No
0,0,0,1,No
0,2,0,1,No
0,0,0,0,No
0,0,0,3,Yes
0,4,0,0,No
0,2,0,1,No
0,2,0,1,No
0,0,0,0,No
0,0,0,0,No
0,2,0,0,No
0,3,0,1,No
0,0,0,1,No
2,0,0,0,Yes
0,0,0,0,No
0,0,0,1,Yes
0,4,0,0,No
0,1,0,1,No
0,0,0,0,No
0,1,0,0,No
0,0,0,0,No
0,8,0,1,No
0,1,0,1,No
1,0,0,0,Yes
0,0,0,0,No
0,1,0,2,No
0,1,0,2,No
0,0,0,0,No
0,0,0,0,No
0,0,1,1,No
0,0,0,1,No
1,0,0,2,Yes
0,1,0,2,No
0,4,0,1,No
0,1,0,1,No
0,2,0,2,No
2,0,0,1,Yes
0,0,0,0,No
0,2,0,0,No
0,0,0,2,No
3,0,0,1,Yes
0,4,0,0,No
0,1,0,0,No
0,2,0,0,No
0,0,0,2,No
0,0,0,0,No
0,0,0,1,No
0,0,0,2,No
0,0,0,2,No
0,0,0,1,No
0,1,0,1,No
0,2,0,1,No
0,3,0,0,No
0,0,0,0,No
0,0,0,0,No
0,0,0,1,No
0,1,0,0,No
0,1,0,1,No
0,0,0,1,No
0,0,0,1,No
0,0,0,0,No
0,4,0,0,No
0,1,0,1,No
0,1,0,0,No
0,0,0,0,No
0,0,0,0,No
0,0,0,0,No
0,1,1,2,No
0,2,0,1,No
0,0,0,1,No
0,2,0,0,No
0,1,0,0,No
0,2,0,0,No
0,1,0,1,No
2,0,0,0,Yes
0,4,0,1,No
0,0,0,1,No
0,1,0,1,No
0,0,0,1,No
0,0,0,0,No
0,3,0,1,No
0,0,0,1,No
0,1,0,1,No
0,4,0,0,No
3,0,0,0,Yes
0,2,0,1,No
0,1,0,0,No
3,0,0,3,Yes
0,2,0,1,No
0,2,0,0,No
0,0,0,0,No
0,0,0,1,No
0,1,0,0,No
0,2,0,1,No
2,0,0,1,Yes
0,0,0,0,No
0,1,0,0,No
0,1,0,1,No
0,2,0,0,No
0,5,0,1,No
0,0,0,1,No
0,1,0,0,No
0,2,0,0,No
1,0,0,0,Yes
0,3,0,0,No
0,0,0,1,No
0,2,0,0,No
0,0,0,0,No
0,1,0,1,No
0,0,0,0,No
0,1,0,0,No
0,1,0,0,No
0,1,0,1,No
0,1,0,0,No
0,3,0,2,No
0,1,0,1,No
0,3,0,0,No
0,3,0,3,No
0,2,0,1,No
0,2,0,2,No
0,4,0,2,No
0,1,0,1,No
0,1,0,0,No
0,0,0,1,No
0,1,0,2,No
0,2,0,1,No
0,0,0,1,No
0,1,0,0,No
0,2,0,2,No
0,1,0,0,No
0,1,0,1,No
0,3,0,0,No
0,2,0,0,No
0,2,0,0,No
0,1,0,0,No
0,1,0,0,No
0,0,0,0,No
0,2,0,0,No
0,3,0,1,No
2,0,0,0,Yes
0,3,1,1,No
0,1,0,0,No
0,0,0,1,No
0,2,0,0,No
0,0,0,0,No
0,1,0,1,No
0,1,0,0,No
0,4,0,0,No
0,0,0,0,No
0,2,0,1,No
0,1,0,0,No
0,1,0,1,No
0,2,0,1,No
0,1,0,0,No
0,0,0,0,No
0,3,0,1,No
0,1,0,0,No
0,0,0,0,No
0,2,0,0,No
0,1,1,0,No
0,0,0,1,No
0,1,0,0,No
0,4,0,0,No
0,1,0,1,No
0,0,0,0,No
0,1,0,0,No
0,1,0,0,No
0,3,0,0,No
0,1,0,0,No
1,0,1,0,Yes
0,0,0,0,No
1,0,0,0,Yes
0,2,0,0,No
0,1,0,0,No
0,1,0,1,No
0,2,0,1,No
0,3,0,0,No
0,2,0,3,No
0,0,0,0,No
0,3,0,3,No
0,1,0,0,No
0,1,0,1,No
0,0,0,0,No
0,1,0,5,No
0,2,0,0,No
1,0,0,1,Yes
0,0,0,1,No
0,1,0,1,No
0,2,0,0,No
0,1,0,0,No
4,0,0,0,Yes
0,0,0,0,No
0,0,1,2,No
0,0,0,0,Yes
0,2,0,1,No
2,0,0,0,Yes
1,0,0,0,Yes
0,0,0,0,No
0,0,0,1,No
0,0,0,2,Yes
0,1,0,0,No
1,0,0,0,Yes
0,1,0,3,No
0,1,0,0,No
0,3,0,0,No
0,0,0,1,No
0,1,0,2,No
0,0,0,0,No
0,1,0,0,No
0,0,0,1,Yes
0,0,0,2,No
0,2,0,0,No
2,0,0,3,Yes
0,2,0,1,No
0,4,0,1,No
0,1,0,0,No
0,2,0,0,No
0,1,0,1,No
0,0,0,1,No
0,1,0,0,No
0,8,0,0,No
0,1,0,1,No
0,1,0,1,No
0,4,0,0,No
0,0,0,1,No
0,1,0,0,No
0,0,0,1,No
0,0,0,0,No
0,1,0,0,No
0,1,0,0,No
0,1,0,1,No
0,2,0,0,No
0,0,0,1,No
0,1,0,0,No
0,1,0,4,No
0,0,0,1,No
0,2,0,0,No
0,1,0,0,No
2,0,0,1,Yes
0,1,0,0,No
0,1,0,0,No
0,1,0,1,No
0,1,0,1,No
0,0,0,0,No
0,0,0,0,No
0,1,0,1,No
2,0,0,1,Yes
0,0,0,1,No
1,0,0,2,Yes
0,0,1,0,No
0,1,0,0,No
0,0,0,0,No
2,0,0,0,Yes
5,0,0,2,Yes
0,2,0,0,No
0,0,0,0,No
0,0,0,0,No
0,1,0,0,No
0,1,0,0,No
0,1,0,0,No
0,0,0,0,No
0,3,0,0,No
0,6,0,0,No
0,0,0,2,Yes
0,4,0,1,No
0,1,0,0,No
0,0,0,0,No
0,5,0,0,No
0,0,0,1,No
0,3,0,1,No
0,5,0,1,No
0,0,0,0,No
0,2,0,0,No
0,4,0,0,No
2,0,0,0,Yes
0,1,0,0,No
0,1,0,0,No
0,1,0,0,No
0,1,0,0,No
0,1,0,0,No
1,0,0,0,Yes
0,0,0,1,Yes
0,0,0,1,Yes
0,3,0,2,No
0,0,0,0,No
0,0,0,1,No
0,0,0,0,Yes
0,2,0,0,No
0,0,0,1,No
0,3,0,1,No
0,0,0,1,No
0,0,0,0,No
0,0,0,0,No
2,0,0,0,Yes
0,1,0,1,No
0,0,0,0,No
3,0,0,2,Yes
0,0,0,1,No
2,0,0,1,Yes
0,0,0,2,No
0,1,0,0,No
0,0,0,1,Yes
0,2,0,0,No
0,1,0,0,No
0,1,0,0,No
0,1,0,0,No
0,1,0,1,No
0,4,0,2,No
0,1,0,1,No
0,1,0,0,No
0,0,0,1,No
0,2,0,0,No
0,0,0,1,No
0,0,0,1,No
0,1,0,1,No
0,0,0,1,No
0,0,0,0,Yes
0,0,0,1,No
0,0,0,0,Yes
0,1,0,0,No
0,0,0,0,No
5,0,0,1,Yes
0,0,0,1,No
0,2,0,1,No
0,1,0,1,No
0,2,0,4,No
0,3,0,1,No
0,1,0,1,No
0,1,0,0,No
0,0,0,1,No
0,2,0,2,No
0,1,0,1,No
0,1,0,0,No
0,1,0,1,No
0,0,0,1,No
0,1,0,0,No
0,0,0,1,No
0,1,0,0,No
0,2,0,2,No
0,2,0,0,No
0,1,0,0,No
0,0,0,2,No
0,2,0,0,No
0,0,0,2,Yes
0,1,0,0,No
1,0,0,1,Yes
1,0,0,2,Yes
0,3,0,1,No
0,0,0,0,No
0,1,0,1,No
0,1,0,1,No
0,7,0,0,No
0,3,0,0,No
0,0,0,2,No
0,1,0,2,No
0,0,0,2,No
0,1,0,2,No
0,1,0,3,No
0,2,0,2,No
0,4,0,0,No
0,0,0,0,No
0,3,0,1,No
0,0,0,1,No
0,3,0,0,No
1,0,0,0,Yes
0,0,0,0,No
0,0,0,1,No
0,4,0,2,No
0,0,0,1,No
0,4,0,2,No
0,0,0,1,No
0,1,0,0,No
0,0,0,1,No
0,2,0,1,No
0,1,0,2,No
0,0,0,0,No
0,1,0,1,No
0,2,1,4,No
0,0,0,1,No
0,0,0,1,No
0,2,1,0,No
0,0,0,0,No
0,1,0,0,No
2,0,0,0,Yes
0,4,0,0,No
0,0,0,1,No
0,0,0,0,Yes
2,0,0,1,Yes
0,0,0,0,No
0,3,0,0,No
0,1,0,1,No
0,0,0,1,No
0,2,0,1,No
0,2,0,1,No
0,0,0,0,No
0,2,0,1,No
0,0,0,2,No
0,2,0,2,No
0,7,0,0,No
0,0,0,1,No
0,1,0,2,No
0,0,0,2,No
0,1,0,1,No
0,4,0,1,No
0,0,0,2,No
0,2,0,0,No
0,0,0,2,No
0,2,0,3,No
0,1,0,2,No
1,0,0,0,Yes
0,0,0,1,No
1,0,0,2,Yes
0,0,0,2,No
0,1,0,1,No
0,1,0,0,No
0,1,0,1,No
0,0,0,0,No
0,0,0,0,No
0,0,0,1,No
0,2,0,1,No
0,0,0,0,No
0,1,0,1,No
0,1,0,1,No
0,3,0,2,No
0,0,0,0,No
0,2,0,0,No
0,1,0,0,No
0,4,0,1,No
0,2,0,1,No
0,0,0,1,Yes
0,1,0,0,No
0,0,0,2,No
1,0,0,0,Yes
0,2,0,2,No
0,0,0,2,No
0,0,0,2,No
0,0,0,0,No
0,0,0,0,No
0,6,0,1,No
0,1,0,0,No
0,2,0,0,No
0,3,0,0,No
0,2,0,1,No
0,1,0,1,No
0,4,0,1,No
0,1,0,1,No
0,1,0,1,No
0,4,0,2,No
0,0,0,0,No
0,1,0,0,No
0,0,0,0,No
2,0,0,1,Yes
0,2,0,1,No
0,1,0,3,No
0,0,0,1,No
0,1,0,1,No
0,4,0,3,No
0,1,0,1,No
0,1,0,0,No
0,0,0,3,No
0,4,0,1,No
0,2,0,1,No
0,1,0,1,No
0,0,0,0,No
0,0,0,3,Yes
0,0,0,1,No
0,2,0,1,No
0,2,0,0,No
0,4,0,0,No
0,1,0,1,No
0,1,0,1,No
0,0,0,1,No
0,0,0,0,No
0,0,0,0,No
0,0,0,1,No
0,0,0,1,No
0,0,0,1,Yes
0,2,1,0,No
0,3,0,0,No
0,2,0,1,No
0,0,0,2,No
0,0,0,1,No
0,1,0,1,No
1,0,0,0,Yes
0,5,0,2,No
0,0,0,1,No
0,1,0,3,No
0,1,0,0,No
0,3,0,0,No
0,1,0,2,No
0,3,0,1,No
0,0,0,1,No
0,1,0,0,No
0,2,0,0,No
0,1,0,0,No
0,0,0,0,No
0,2,0,1,No
3,0,0,1,Yes
0,0,0,0,No
0,0,0,0,No
0,0,0,1,No
0,0,0,2,Yes
0,1,0,0,No
0,0,0,2,No
0,0,0,2,No
0,0,0,1,No
0,4,0,4,No
0,1,0,0,No
0,0,0,0,No
1,0,0,0,Yes
0,1,0,1,No
0,2,0,1,No
0,1,0,0,No
0,1,0,2,No
1,0,0,2,Yes
0,1,0,0,No
0,1,0,2,No
0,0,0,0,No
0,4,0,0,No
0,0,0,0,No
0,0,0,0,No
2,0,0,0,Yes
0,1,0,0,No
0,1,0,0,No
0,4,0,1,No
0,0,0,1,No
0,0,0,0,No
0,0,0,0,No
0,0,0,1,No
0,1,0,1,No
0,0,0,1,No
0,0,0,1,No
0,0,0,0,No
0,0,0,1,No
0,5,0,0,No
0,0,0,0,No
0,0,0,2,No
0,0,0,0,Yes
2,0,0,0,Yes
0,4,0,0,No
2,0,0,3,Yes
0,0,0,0,No
0,0,0,1,No
0,2,0,1,No
0,1,0,1,No
0,0,0,0,No
0,0,0,0,No
0,3,0,1,No
0,2,0,2,No
0,0,0,1,No
0,3,0,1,No
0,4,0,1,No
0,3,0,0,No
0,1,0,0,No
0,0,0,0,No
0,3,0,0,No
0,2,0,3,No
0,0,0,3,No
0,1,0,2,No
0,1,0,2,No
0,0,0,0,No
0,3,0,3,No
0,0,0,0,No
0,1,0,0,No
0,0,0,1,No
0,2,0,0,No
0,4,0,0,No
0,1,0,2,No
0,1,0,1,No
0,1,0,0,No
0,0,0,1,No
0,0,0,0,No
0,0,0,0,No
0,2,0,1,No
1,0,0,2,Yes
0,2,0,2,No
0,1,0,1,No
0,1,0,3,No
0,1,0,1,No
0,2,0,1,No
0,1,0,1,No
0,3,0,1,No
0,2,0,0,No
0,2,0,1,No
0,1,0,1,No
0,0,0,0,No
0,0,0,2,No
0,0,0,1,No
0,0,0,1,No
1,0,0,0,Yes
0,4,0,1,No
0,2,0,1,No
0,0,0,1,No
0,1,0,0,No
0,0,0,0,No
0,0,0,3,No
0,0,0,3,No
0,0,0,0,No
0,1,0,2,No
0,0,0,0,No
0,2,0,1,No
0,1,0,1,No
0,2,0,1,No
0,1,0,1,No
0,1,0,0,No
0,0,0,2,No
0,0,0,1,No
2,0,0,1,Yes
3,0,0,1,Yes
0,0,0,1,No
0,2,0,0,No
0,3,0,1,No
0,1,0,0,No
1,0,0,1,Yes
0,2,0,0,No
0,1,0,1,No
6,0,0,2,Yes
0,0,0,0,Yes
0,2,0,1,No
0,2,0,0,No
0,1,0,3,No
0,1,0,0,No
0,0,0,3,No
0,0,0,1,No
0,1,0,0,No
0,3,0,0,No
0,5,1,1,No
0,0,0,1,No
0,1,0,1,No
0,5,1,1,No
0,0,0,1,No
0,1,0,0,No
1,0,0,2,Yes
0,0,0,0,Yes
0,0,0,0,No
0,1,0,1,No
0,1,0,0,No
0,0,0,0,No
2,0,0,0,Yes
0,1,0,0,No
0,0,0,0,No
1,0,0,3,Yes
0,1,0,0,No
0,3,0,1,No
0,2,0,1,No
0,2,0,0,No
0,0,0,0,No
0,0,0,0,No
0,1,0,1,No
0,2,0,1,No
0,0,0,1,No
0,0,0,2,Yes
0,4,0,2,No
0,0,0,2,No
0,0,0,1,No
0,0,0,0,No
0,0,0,1,No
0,4,0,1,No
0,1,0,2,No
0,4,0,2,No
0,0,0,1,No
0,0,0,0,No
0,0,0,1,No
0,4,0,3,No
0,0,0,0,Yes
0,1,0,3,No
3,0,0,1,Yes
0,0,0,2,No
0,3,0,0,No
0,1,0,0,No
0,0,0,3,No
0,2,0,0,No
0,1,0,0,No
0,0,0,0,No
0,1,0,0,No
0,0,0,2,Yes
0,0,0,0,Yes
0,0,0,0,No
0,0,0,0,No
0,0,0,0,No
0,0,0,0,No
0,1,0,0,No
0,1,0,0,No
0,2,0,1,No
2,0,0,0,Yes
0,0,0,1,Yes
0,4,0,1,No
0,0,0,0,No
0,1,0,1,No
0,0,0,0,No
0,1,0,0,No
0,0,0,0,No
0,1,0,2,No
0,0,0,1,No
2,0,0,1,Yes
0,1,0,0,No
0,2,0,1,No
0,0,0,1,No
0,0,0,0,Yes
0,0,0,1,No
0,2,0,0,No
0,2,1,0,No
0,1,0,2,No
0,0,0,1,No
0,0,0,0,No
0,0,0,0,No
0,0,0,0,No
0,3,0,0,No
0,1,0,1,No
0,0,0,2,No
0,2,0,0,No
0,0,0,0,No
0,5,0,2,No
0,0,0,0,No
0,2,0,1,No
0,0,0,1,No
0,2,0,0,No
0,0,0,1,No
0,1,1,1,No
0,1,0,0,No
0,0,0,0,No
0,0,0,0,No
2,0,0,1,Yes
0,0,0,0,No
0,1,0,0,No
0,0,0,0,No
0,0,0,1,No
0,0,0,0,No
0,0,0,2,No
0,4,0,0,No
0,3,0,1,No
0,3,0,2,No
0,3,0,0,No
0,1,0,3,No
0,6,0,0,No
0,1,0,1,No
0,3,0,1,No
0,3,0,0,No
0,1,0,0,No
0,2,0,1,No
0,3,0,1,No
0,0,0,1,No
1,0,0,0,Yes
0,0,0,2,No
0,1,0,1,No
0,4,0,2,No
0,3,0,1,No
0,1,0,0,No
0,2,0,1,No
0,1,0,2,No
0,9,0,1,No
0,1,0,0,No
0,0,0,1,No
0,2,0,1,No
0,2,0,1,No
0,0,0,0,No
0,0,0,0,No
0,1,0,1,No
0,3,0,1,No
0,0,0,0,No
